#word	freqcount	cdcount	subtlwf	lg10wf	subtlcd	lg10cd
am	56438	7983	1106.63	4.7516	95.17	3.9022
two	54384	7966	1066.35	4.7355	94.97	3.9013
really	76508	7956	1500.16	4.8837	94.85	3.9007
doing	52492	7954	1029.25	4.7201	94.83	3.9006
even	44672	7931	875.92	4.6500	94.55	3.8994
anything	46270	7929	907.25	4.6653	94.53	3.8993
sorry	59566	7923	1167.96	4.7750	94.46	3.8989
before	40501	7914	794.14	4.6075	94.35	3.8985
because	54622	7910	1071.02	4.7374	94.30	3.8982
people	56252	7889	1102.98	4.7501	94.05	3.8971
into	43074	7876	844.59	4.6342	93.90	3.8964
very	63304	7863	1241.25	4.8014	93.74	3.8956
first	42869	7861	840.57	4.6322	93.72	3.8955
again	40428	7852	792.71	4.6067	93.61	3.8950
nothing	43534	7851	853.61	4.6388	93.60	3.8950
these	46104	7850	904.00	4.6637	93.59	3.8949
put	42251	7840	828.45	4.6258	93.47	3.8944
please	56149	7837	1100.96	4.7493	93.43	3.8942
thought	41232	7829	808.47	4.6152	93.34	3.8938
better	40494	7814	794.00	4.6074	93.16	3.8929
still	40225	7811	788.73	4.6045	93.12	3.8928
thank	56877	7790	1115.24	4.7549	92.87	3.8916
yeah	152262	7790	2985.53	5.1826	92.87	3.8916
than	37679	7770	738.80	4.5761	92.63	3.8905
help	46977	7745	921.12	4.6719	92.33	3.8891
other	37505	7738	735.39	4.5741	92.25	3.8887
maybe	47249	7737	926.45	4.6744	92.24	3.8886
last	36878	7731	723.10	4.5668	92.17	3.8883
day	40893	7727	801.82	4.6117	92.12	3.8881
those	38404	7712	753.02	4.5844	91.94	3.8872
wait	42343	7709	830.25	4.6268	91.91	3.8871
find	42379	7687	830.96	4.6272	91.64	3.8858
work	40699	7670	798.02	4.6096	91.44	3.8849
does	34002	7665	666.71	4.5315	91.38	3.8846
after	34812	7645	682.59	4.5417	91.14	3.8834
talk	43605	7619	855.00	4.6395	90.83	3.8820
life	40629	7596	796.65	4.6088	90.56	3.8806
long	34433	7581	675.16	4.5370	90.38	3.8798
away	37276	7580	730.90	4.5714	90.37	3.8797
keep	35846	7569	702.86	4.5545	90.24	3.8791
around	37573	7563	736.73	4.5749	90.16	3.8788
call	43931	7556	861.39	4.6428	90.08	3.8783
doesn	32435	7549	635.98	4.5110	90.00	3.8779
won	38729	7543	759.39	4.5880	89.93	3.8776
hey	88079	7540	1727.04	4.9449	89.89	3.8774
told	35679	7529	699.59	4.5524	89.76	3.8768
ever	36170	7513	709.22	4.5584	89.57	3.8759
always	33418	7495	655.25	4.5240	89.35	3.8748
things	35337	7487	692.88	4.5482	89.26	3.8744
great	41864	7462	820.86	4.6219	88.96	3.8729
home	39491	7452	774.33	4.5965	88.84	3.8723
made	28626	7442	561.29	4.4568	88.72	3.8717
stop	36071	7421	707.27	4.5572	88.47	3.8705
believe	31882	7412	625.14	4.5036	88.36	3.8700
night	44168	7381	866.04	4.6451	87.99	3.8682
love	56864	7377	1114.98	4.7548	87.95	3.8679
everything	33399	7368	654.88	4.5237	87.84	3.8674
another	25970	7327	509.22	4.4145	87.35	3.8650
kind	30125	7317	590.69	4.4789	87.23	3.8644
isn	29886	7303	586.00	4.4755	87.06	3.8636
place	30736	7279	602.67	4.4877	86.78	3.8621
feel	31989	7265	627.24	4.5050	86.61	3.8613
hear	28323	7249	555.35	4.4522	86.42	3.8603
wrong	26678	7245	523.10	4.4262	86.37	3.8601
new	36913	7238	723.78	4.5672	86.29	3.8597
big	34824	7234	682.82	4.5419	86.24	3.8594
bad	27804	7214	545.18	4.4441	86.00	3.8582
every	28007	7209	549.16	4.4473	85.94	3.8579
through	28026	7204	549.53	4.4476	85.88	3.8576
their	33413	7190	655.16	4.5239	85.72	3.8568
leave	28596	7185	560.71	4.4563	85.66	3.8565
lot	29066	7185	569.92	4.4634	85.66	3.8565
coming	26878	7173	527.02	4.4294	85.52	3.8558
enough	25568	7159	501.33	4.4077	85.35	3.8549
must	35661	7154	699.24	4.5522	85.29	3.8546
thanks	31789	7149	623.31	4.5023	85.23	3.8543
fine	30502	7135	598.08	4.4843	85.06	3.8535
might	26334	7121	516.35	4.4205	84.90	3.8526
getting	24719	7120	484.69	4.3930	84.88	3.8525
remember	27666	7110	542.47	4.4420	84.76	3.8519
nice	33125	7094	649.51	4.5202	84.57	3.8510
being	24781	7083	485.90	4.3941	84.44	3.8503
try	24314	7053	476.75	4.3859	84.08	3.8484
wanted	25616	7039	502.27	4.4085	83.92	3.8476
name	32735	7031	641.86	4.5150	83.82	3.8471
done	24737	7025	485.04	4.3934	83.75	3.8467
else	22907	7025	449.16	4.3600	83.75	3.8467
gonna	101804	7021	1996.16	5.0078	83.70	3.8465
ask	24640	7014	483.14	4.3917	83.62	3.8460
left	24707	7001	484.45	4.3928	83.46	3.8452
next	23090	7001	452.75	4.3634	83.46	3.8452
wouldn	23628	6982	463.29	4.3734	83.24	3.8440
listen	27784	6965	544.78	4.4438	83.04	3.8430
years	29003	6956	568.69	4.4625	82.93	3.8424
happened	24994	6952	490.08	4.3979	82.88	3.8422
talking	25385	6952	497.75	4.4046	82.88	3.8422
care	24748	6945	485.25	4.3936	82.80	3.8417
god	46061	6940	903.16	4.6633	82.74	3.8414
own	23419	6937	459.20	4.3696	82.70	3.8412
three	27654	6933	542.24	4.4418	82.65	3.8410
old	31056	6909	608.94	4.4922	82.37	3.8395
came	23650	6889	463.73	4.3738	82.13	3.8382
mind	24715	6870	484.61	4.3930	81.90	3.8370
looking	22066	6841	432.67	4.3437	81.56	3.8352
trying	22849	6841	448.02	4.3589	81.56	3.8352
stay	26298	6834	515.65	4.4199	81.47	3.8347
understand	24605	6811	482.45	4.3910	81.20	3.8333
yourself	22151	6802	434.33	4.3454	81.09	3.8327
someone	22752	6749	446.12	4.3570	80.46	3.8293
wasn	21984	6747	431.06	4.3421	80.44	3.8292
same	21276	6746	417.18	4.3279	80.42	3.8291
guess	23153	6694	453.98	4.3646	79.80	3.8258
went	20987	6677	411.51	4.3220	79.60	3.8246
best	20623	6673	404.37	4.3144	79.55	3.8244
may	26080	6667	511.37	4.4163	79.48	3.8240
course	24848	6666	487.22	4.3953	79.47	3.8239
which	24339	6653	477.24	4.3863	79.32	3.8231
show	24906	6630	488.35	4.3963	79.04	3.8216
guy	38893	6594	762.61	4.5899	78.61	3.8192
today	22124	6570	433.80	4.3449	78.33	3.8176
while	17821	6545	349.43	4.2510	78.03	3.8160
seen	19633	6541	384.96	4.2930	77.98	3.8157
heard	19775	6530	387.75	4.2961	77.85	3.8150
without	18087	6512	354.65	4.2574	77.63	3.8138
hold	22273	6456	436.73	4.3478	76.97	3.8100
real	22583	6453	442.80	4.3538	76.93	3.8098
use	17536	6453	343.84	4.2440	76.93	3.8098
together	19553	6450	383.39	4.2912	76.90	3.8096
whole	19660	6432	385.49	4.2936	76.68	3.8084
haven	18844	6421	369.49	4.2752	76.55	3.8077
saw	20527	6419	402.49	4.3123	76.53	3.8075
hello	29857	6405	585.43	4.4751	76.36	3.8066
once	17589	6405	344.88	4.2453	76.36	3.8066
took	17454	6404	342.24	4.2419	76.35	3.8065
yet	17428	6403	341.73	4.2413	76.34	3.8065
ready	19778	6398	387.80	4.2962	76.28	3.8061
found	20196	6384	396.00	4.3053	76.11	3.8052
idea	18311	6359	359.04	4.2627	75.81	3.8035
already	16246	6350	318.55	4.2108	75.70	3.8028
pretty	20003	6344	392.22	4.3011	75.63	3.8024
start	17345	6330	340.10	4.2392	75.46	3.8015
myself	17470	6328	342.55	4.2423	75.44	3.8013
used	17551	6326	344.14	4.2443	75.42	3.8012
okay	102320	6322	2006.27	5.0100	75.37	3.8009
many	18331	6297	359.43	4.2632	75.07	3.7992
knew	18817	6296	368.96	4.2746	75.06	3.7991
head	18947	6294	371.51	4.2776	75.04	3.7990
since	16064	6285	314.98	4.2059	74.93	3.7984
couldn	17336	6284	339.92	4.2390	74.92	3.7983
room	22415	6251	439.51	4.3506	74.52	3.7960
matter	18900	6242	370.59	4.2765	74.42	3.7954
world	23216	6194	455.22	4.3658	73.84	3.7920
friend	21384	6178	419.29	4.3301	73.65	3.7909
mr	60098	6159	1178.39	4.7789	73.43	3.7896
girl	28413	6143	557.12	4.4535	73.24	3.7885
bring	16685	6140	327.16	4.2224	73.20	3.7882
most	17889	6134	350.76	4.2526	73.13	3.7878
boy	27021	6133	529.82	4.4317	73.12	3.7877
until	15426	6129	302.47	4.1883	73.07	3.7875
hope	16352	6123	320.63	4.2136	73.00	3.7870
both	15062	6112	295.33	4.1779	72.87	3.7863
called	17341	6101	340.02	4.2391	72.73	3.7855
hard	15700	6095	307.84	4.1959	72.66	3.7850
guys	32198	6085	631.33	4.5078	72.54	3.7843
minute	19252	6066	377.49	4.2845	72.32	3.7830
run	17878	6063	350.55	4.2523	72.28	3.7828
looks	15886	6058	311.49	4.2010	72.22	3.7824
morning	22389	6055	439.00	4.3501	72.19	3.7822
live	17574	6052	344.59	4.2449	72.15	3.7820
excuse	18773	6042	368.10	4.2736	72.03	3.7813
move	21325	6041	418.14	4.3289	72.02	3.7812
house	26214	6040	514.00	4.4185	72.01	3.7811
wants	15655	6036	306.96	4.1947	71.96	3.7808
few	15393	6032	301.82	4.1874	71.91	3.7805
hi	28464	5993	558.12	4.4543	71.45	3.7777
meet	17966	5986	352.27	4.2545	71.36	3.7772
job	21063	5983	413.00	4.3235	71.33	3.7770
later	14889	5951	291.94	4.1729	70.95	3.7747
turn	15630	5931	306.47	4.1940	70.71	3.7732
dead	22898	5926	448.98	4.3598	70.65	3.7728
says	16356	5926	320.71	4.2137	70.65	3.7728
woman	22166	5925	434.63	4.3457	70.64	3.7728
alone	15735	5920	308.53	4.1969	70.58	3.7724
gone	15135	5920	296.76	4.1800	70.58	3.7724
watch	16831	5882	330.02	4.2261	70.12	3.7696
having	14752	5879	289.25	4.1689	70.09	3.7694
problem	16833	5872	330.06	4.2262	70.00	3.7689
ago	14592	5851	286.12	4.1641	69.75	3.7673
open	16341	5847	320.41	4.2133	69.71	3.7670
hell	24012	5843	470.82	4.3804	69.66	3.7667
saying	14874	5819	291.65	4.1725	69.37	3.7649
somebody	17571	5814	344.53	4.2448	69.31	3.7645
days	15592	5801	305.73	4.1929	69.16	3.7636
probably	14323	5753	280.84	4.1561	68.59	3.7600
tonight	21047	5748	412.69	4.3232	68.53	3.7596
second	14513	5734	284.57	4.1618	68.36	3.7585
worry	14638	5727	287.02	4.1655	68.28	3.7580
thinking	14353	5707	281.43	4.1570	68.04	3.7565
kill	23081	5700	452.57	4.3633	67.95	3.7560
everybody	17555	5691	344.22	4.2444	67.85	3.7553
lost	13974	5685	274.00	4.1454	67.78	3.7548
end	13559	5673	265.86	4.1323	67.63	3.7539
happen	12968	5673	254.27	4.1129	67.63	3.7539
forget	14130	5661	277.06	4.1502	67.49	3.7530
tomorrow	17134	5661	335.96	4.2339	67.49	3.7530
money	32679	5647	640.76	4.5143	67.32	3.7519
makes	12296	5642	241.10	4.0898	67.26	3.7515
taking	12263	5641	240.45	4.0886	67.25	3.7514
such	14852	5626	291.22	4.1718	67.07	3.7503
huh	22350	5621	438.24	4.3493	67.01	3.7499
face	14747	5610	289.16	4.1687	66.88	3.7490
part	13337	5604	261.51	4.1251	66.81	3.7486
soon	13140	5603	257.65	4.1186	66.80	3.7485
sit	15879	5582	311.35	4.2009	66.55	3.7469
late	13756	5576	269.73	4.1385	66.48	3.7464
under	13358	5576	261.92	4.1258	66.48	3.7464
whatever	12584	5573	246.75	4.0999	66.44	3.7462
anyone	13018	5562	255.25	4.1146	66.31	3.7453
hand	14262	5562	279.65	4.1542	66.31	3.7453
mother	24476	5556	479.92	4.3888	66.24	3.7448
happy	16993	5531	333.20	4.2303	65.94	3.7429
gave	12428	5529	243.69	4.0944	65.92	3.7427
actually	16439	5486	322.33	4.2159	65.40	3.7393
friends	15578	5484	305.45	4.1925	65.38	3.7392
exactly	12607	5481	247.20	4.1006	65.34	3.7389
each	12916	5480	253.25	4.1112	65.33	3.7389
knows	12492	5479	244.94	4.0967	65.32	3.7388
aren	11946	5475	234.24	4.0773	65.27	3.7385
supposed	12865	5464	252.25	4.1094	65.14	3.7376
father	28279	5446	554.49	4.4515	64.93	3.7362
miss	23850	5432	467.65	4.3775	64.76	3.7350
stuff	15653	5429	306.92	4.1946	64.72	3.7348
mine	12800	5426	250.98	4.1072	64.69	3.7346
making	11349	5422	222.53	4.0550	64.64	3.7342
least	10596	5406	207.76	4.0252	64.45	3.7330
easy	13551	5385	265.71	4.1320	64.20	3.7313
working	12775	5370	250.49	4.1064	64.02	3.7301
anyway	12164	5348	238.51	4.0851	63.76	3.7283
chance	12303	5343	241.24	4.0900	63.70	3.7279
play	18081	5343	354.53	4.2572	63.70	3.7279
family	18067	5340	354.25	4.2569	63.66	3.7276
true	12921	5312	253.35	4.1113	63.33	3.7253
gets	11364	5311	222.82	4.0556	63.32	3.7253
comes	11656	5304	228.55	4.0666	63.23	3.7247
check	14228	5293	278.98	4.1532	63.10	3.7238
door	14895	5286	292.06	4.1731	63.02	3.7232
change	12258	5259	240.35	4.0885	62.70	3.7210
means	11136	5250	218.35	4.0468	62.59	3.7202
deal	13330	5231	261.37	4.1249	62.36	3.7187
gotta	25852	5221	506.90	4.4125	62.24	3.7178
minutes	13924	5208	273.02	4.1438	62.09	3.7168
five	14558	5205	285.45	4.1631	62.05	3.7165
point	12063	5202	236.53	4.0815	62.02	3.7163
far	11259	5187	220.76	4.0515	61.84	3.7150
business	16371	5186	321.00	4.2141	61.83	3.7149
set	11805	5185	231.47	4.0721	61.81	3.7148
close	11191	5181	219.43	4.0489	61.77	3.7145
times	11221	5170	220.02	4.0501	61.64	3.7136
goes	11081	5163	217.27	4.0446	61.55	3.7130
car	24636	5154	483.06	4.3916	61.44	3.7122
word	12013	5147	235.55	4.0797	61.36	3.7116
son	20949	5145	410.76	4.3212	61.34	3.7115
nobody	13599	5143	266.65	4.1335	61.31	3.7113
rest	10861	5142	212.96	4.0359	61.30	3.7112
sir	49188	5141	964.47	4.6919	61.29	3.7111
hurt	12564	5123	246.35	4.0992	61.08	3.7096
everyone	12324	5106	241.65	4.0908	60.87	3.7082
asked	11029	5102	216.25	4.0426	60.82	3.7078
hit	14025	5092	275.00	4.1469	60.71	3.7070
baby	25978	5088	509.37	4.4146	60.66	3.7066
bit	11987	5084	235.04	4.0787	60.61	3.7063
yours	10441	5069	204.73	4.0188	60.43	3.7050
hands	12063	5056	236.53	4.0815	60.28	3.7039
crazy	13886	5039	272.27	4.1426	60.07	3.7024
week	12164	5024	238.51	4.0851	59.90	3.7011
break	11275	5023	221.08	4.0522	59.88	3.7010
men	19011	4996	372.76	4.2790	59.56	3.6987
couple	11394	4989	223.41	4.0567	59.48	3.6981
either	9308	4986	182.51	3.9689	59.44	3.6978
year	14174	4981	277.92	4.1515	59.38	3.6974
waiting	10767	4980	211.12	4.0321	59.37	3.6973
beautiful	14266	4973	279.73	4.1543	59.29	3.6967
wish	11991	4968	235.12	4.0789	59.23	3.6963
almost	9857	4950	193.27	3.9938	59.01	3.6947
cause	15812	4946	310.04	4.1990	58.97	3.6943
afraid	12631	4944	247.67	4.1015	58.94	3.6942
cut	11718	4940	229.76	4.0689	58.89	3.6938
pay	12985	4936	254.61	4.1135	58.85	3.6935
four	13045	4932	255.78	4.1155	58.80	3.6931
stand	11536	4917	226.20	4.0621	58.62	3.6918
case	14403	4885	282.41	4.1585	58.24	3.6890
important	10587	4878	207.59	4.0248	58.15	3.6883
tried	9529	4867	186.84	3.9791	58.02	3.6874
anybody	11573	4863	226.92	4.0635	57.98	3.6870
different	10686	4860	209.53	4.0289	57.94	3.6867
hours	10959	4859	214.88	4.0398	57.93	3.6866
walk	11009	4848	215.86	4.0418	57.80	3.6857
telling	9730	4837	190.78	3.9882	57.67	3.6847
eat	12846	4834	251.88	4.1088	57.63	3.6844
reason	9858	4828	193.29	3.9938	57.56	3.6839
shut	13455	4828	263.82	4.1289	57.56	3.6839
inside	10775	4811	211.27	4.0325	57.36	3.6823
wife	17795	4811	348.92	4.2503	57.36	3.6823
trouble	11401	4785	223.55	4.0570	57.05	3.6800
eyes	11299	4766	221.55	4.0531	56.82	3.6782
also	10528	4765	206.43	4.0224	56.81	3.6782
hate	10944	4752	214.59	4.0392	56.65	3.6770
read	12302	4733	241.22	4.0900	56.43	3.6752
behind	9581	4729	187.86	3.9815	56.38	3.6749
started	9566	4727	187.57	3.9808	56.35	3.6747
ahead	10115	4726	198.33	4.0050	56.34	3.6746
pick	10118	4726	198.39	4.0051	56.34	3.6746
side	10247	4725	200.92	4.0106	56.33	3.6745
person	10857	4712	212.88	4.0357	56.18	3.6733
damn	14460	4711	283.53	4.1602	56.16	3.6732
half	10156	4685	199.14	4.0068	55.85	3.6708
young	12402	4685	243.18	4.0935	55.85	3.6708
brought	8786	4666	172.27	3.9438	55.63	3.6690
sleep	11625	4661	227.94	4.0654	55.57	3.6686
funny	11127	4659	218.18	4.0464	55.54	3.6684
die	13318	4657	261.14	4.1245	55.52	3.6682
between	8932	4654	175.14	3.9510	55.48	3.6679
fun	12010	4632	235.49	4.0796	55.22	3.6659
kid	17299	4625	339.20	4.2380	55.14	3.6652
though	9279	4620	181.94	3.9675	55.08	3.6647
wanna	25796	4611	505.80	4.4116	54.97	3.6639
front	9259	4589	181.55	3.9666	54.71	3.6618
question	10116	4587	198.35	4.0051	54.69	3.6616
heart	12453	4582	244.18	4.0953	54.63	3.6611
seems	8545	4557	167.55	3.9318	54.33	3.6588
number	12288	4542	240.94	4.0895	54.15	3.6573
line	10515	4539	206.18	4.0219	54.11	3.6571
school	16989	4531	333.12	4.2302	54.02	3.6563
against	10288	4528	201.73	4.0124	53.98	3.6560
anymore	[phone].18	3.9822	53.81	3.6547
kids	[phone].10	4.1863	53.77	3.6543
phone	[phone].73	4.1385	53.67	3.6535
welcome	[phone].22	3.9610	53.64	3.6532
met	9758	4456	191.33	3.9894	53.12	3.6490
shouldn	8083	4454	158.49	3.9076	53.10	3.6488
high	9945	4450	195.00	3.9976	53.05	3.6485
outside	8671	4429	170.02	3.9381	52.80	3.6464
killed	14792	4422	290.04	4.1701	52.72	3.6457
sometimes	9129	4393	179.00	3.9605	52.37	3.6429
moment	9539	4391	187.04	3.9795	52.35	3.6427
needs	8198	4390	160.75	3.9138	52.34	3.6426
fact	8801	4369	172.57	3.9446	52.09	3.6405
sounds	7970	4362	156.27	3.9015	52.00	3.6398
drink	12617	4353	247.39	4.1010	51.90	3.6389
dad	25870	4351	507.25	4.4128	51.87	3.6387
six	10176	4351	199.53	4.0076	51.87	3.6387
answer	8986	4344	176.20	3.9536	51.79	3.6380
feeling	8577	4344	168.18	3.9334	51.79	3.6380
hour	8277	4343	162.29	3.9179	51.78	3.6379
full	8512	4326	166.90	3.9301	51.57	3.6362
along	9330	4314	182.94	3.9699	51.43	3.6350
glad	8740	4312	171.37	3.9416	51.41	3.6348
speak	9546	4289	187.18	3.9799	51.13	3.6325
quite	10332	4287	202.59	4.0142	51.11	3.6323
buy	9814	4286	192.43	3.9919	51.10	3.6322
able	8155	4285	159.90	3.9115	51.08	3.6321
death	11051	4278	216.69	4.0434	51.00	3.6313
free	9054	4278	177.53	3.9569	51.00	3.6313
stupid	9405	4276	184.41	3.9734	50.98	3.6311
running	8054	4268	157.92	3.9061	50.88	3.6303
story	11260	4265	220.78	4.0516	50.85	3.6300
lose	8382	4251	164.35	3.9234	50.68	3.6286
send	9169	4250	179.78	3.9624	50.67	3.6285
trust	9087	4242	178.18	3.9585	50.57	3.6277
shot	11599	4236	227.43	4.0645	50.50	3.6271
hot	9682	4209	189.84	3.9860	50.18	3.6243
truth	9801	4193	192.18	3.9913	49.99	3.6226
honey	15325	4185	300.49	4.1854	49.89	3.6218
clear	8763	4184	171.82	3.9427	49.88	3.6217
till	8503	4158	166.73	3.9296	49.57	3.6190
lady	11071	4129	217.08	4.0442	49.23	3.6160
water	11478	4127	225.06	4.0599	49.20	3.6157
town	12644	4116	247.92	4.1019	49.07	3.6146
bed	9543	4113	187.12	3.9797	49.03	3.6143
living	7983	4108	156.53	3.9022	48.97	3.6137
seem	7131	4104	139.82	3.8532	48.93	3.6133
mom	21950	4077	430.39	4.3415	48.61	3.6104
sound	7313	4069	143.39	3.8642	48.51	3.6096
happens	6996	4060	137.18	3.8449	48.40	3.6086
lives	7124	4028	139.69	3.8528	48.02	3.6052
save	8278	4028	162.31	3.9180	48.02	3.6052
taken	7071	4027	138.65	3.8495	48.01	3.6051
months	8314	4025	163.02	3.9199	47.99	3.6049
serious	7566	4006	148.35	3.8789	47.76	3.6028
touch	7534	4000	147.73	3.8771	47.69	3.6022
bet	8763	3981	171.82	3.9427	47.46	3.6001
news	8399	3976	164.69	3.9243	47.40	3.5996
office	10399	3975	203.90	4.0170	47.39	3.5994
leaving	7211	3962	141.39	3.8581	47.23	3.5980
body	9972	3961	195.53	3.9988	47.22	3.5979
dinner	10336	3958	202.67	4.0144	47.19	3.5976
married	12163	3952	238.49	4.0851	47.11	3.5969
fire	10990	3948	215.49	4.0410	47.07	3.5965
